user_id,show_id,rating
52,8380,4
1,8381,4
39,8382,4
190,8383,3
159,8385,3
56,8393,5
71,8395,3
135,8399,5
117,8402,3
58,8404,3
171,8412,3
186,8427,3
167,8436,4
117,8437,5
69,8438,4
200,8439,4
177,8439,4
27,8461,3
162,8466,4
198,8467,4
98,8477,3
53,8484,5
73,8486,3
22,8487,4
67,8490,3
61,8492,3
7,8497,3
63,8513,3
191,8513,4
48,8514,4
38,8515,4
94,8521,3
172,8523,5
114,8523,5
43,8527,5
108,8528,3
114,8528,5
144,8532,5
46,8534,3
136,8545,4
23,8545,3
122,8545,3
31,8548,3
10,8551,4
133,8563,4
164,8568,3
8,8575,4
133,8575,4
5,8575,3
155,8577,5
138,8580,5
69,8582,5
198,8595,3
107,8597,3
181,8605,5
152,8613,3
172,8623,5
160,8623,5
173,8624,4
184,8626,3
164,8627,4
89,8630,3
179,8636,4
117,8636,3
35,8636,3
23,8640,4
160,8643,3
76,8644,3
68,8646,3
129,8646,3
67,8650,3
94,8653,4
180,8654,5
113,8654,3
172,8658,3
116,8669,4
141,8685,5
181,8687,3
197,8689,3
25,8694,4
60,8698,3
6,8701,4
22,8701,4
43,8704,5
200,8712,3
199,8712,5
17,8713,4
169,8714,4
43,8724,4
111,8732,3
46,8743,5
112,8750,5
44,8750,4
122,8750,4
115,8755,5
148,8755,4
32,8756,5
67,8762,5
53,8763,4
134,8766,4
138,8771,5
13,8782,4
178,8784,5
174,8787,5
107,8796,5
141,8804,5
150,8804,5
107,8804,3
94,8804,4
173,8805,5
53,8807,5
